02/06/2017 16:22:16 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
02/06/2017 16:22:16 (Std) 	+                     Crazy Eddie's GUI System - Event log                    +
02/06/2017 16:22:16 (Std) 	+                          (http://www.cegui.org.uk/)                         +
02/06/2017 16:22:16 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

02/06/2017 16:22:16 (Std) 	CEGUI::Logger singleton created. (0x325ca30)
02/06/2017 16:22:16 (Std) 	
02/06/2017 16:22:16 (Std) 	********************************************************************************
02/06/2017 16:22:16 (Std) 	* Important:                                                                   *
02/06/2017 16:22:16 (Std) 	*     To get support at the CEGUI forums, you must post _at least_ the section *
02/06/2017 16:22:16 (Std) 	*     of this log file indicated below.  Failure to do this will result in no  *
02/06/2017 16:22:16 (Std) 	*     support being given; please do not waste our time.                       *
02/06/2017 16:22:16 (Std) 	********************************************************************************
02/06/2017 16:22:16 (Std) 	********************************************************************************
02/06/2017 16:22:16 (Std) 	* -------- START OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM       -------- *
02/06/2017 16:22:16 (Std) 	********************************************************************************
02/06/2017 16:22:16 (Std) 	---- Version 0.7.6 (Build: Jan  2 2014 GNU/Linux g++ 4.8.2 64 bit) ----
02/06/2017 16:22:16 (Std) 	---- Renderer module is: CEGUI::OgreRenderer - Official OGRE based 2nd generation renderer module. ----
02/06/2017 16:22:16 (Std) 	---- XML Parser module is: CEGUI::TinyXMLParser - Official tinyXML based parser module for CEGUI ----
02/06/2017 16:22:16 (Std) 	---- Image Codec module is: OgreImageCodec - Integrated ImageCodec using the Ogre engine. ----
02/06/2017 16:22:16 (Std) 	---- Scripting module is: None ----
02/06/2017 16:22:16 (Std) 	********************************************************************************
02/06/2017 16:22:16 (Std) 	* -------- END OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM         -------- *
02/06/2017 16:22:16 (Std) 	********************************************************************************
02/06/2017 16:22:16 (Std) 	
02/06/2017 16:22:16 (Std) 	---- Begining CEGUI System initialisation ----
02/06/2017 16:22:16 (Std) 	CEGUI::ImagesetManager singleton created (0x325d890)
02/06/2017 16:22:16 (Std) 	CEGUI::FontManager singleton created. (0x325e630)
02/06/2017 16:22:16 (Std) 	CEGUI::WindowFactoryManager singleton created
02/06/2017 16:22:16 (Std) 	CEGUI::WindowManager singleton created (0x325d9c0)
02/06/2017 16:22:16 (Std) 	CEGUI::SchemeManager singleton created. (0x325e760)
02/06/2017 16:22:16 (Std) 	CEGUI::MouseCursor singleton created. (0x325e890)
02/06/2017 16:22:16 (Std) 	CEGUI::GlobalEventSet singleton created. (0x2ffc9a0)
02/06/2017 16:22:16 (Std) 	CEGUI::AnimationManager singleton created (0x325d150)
02/06/2017 16:22:16 (Std) 	CEGUI::WidgetLookManager singleton created. (0x3261340)
02/06/2017 16:22:16 (Std) 	CEGUI::WindowRendererManager singleton created (0x325d780)
02/06/2017 16:22:16 (Std) 	CEGUI::RenderEffectManager singleton created (0x3262050)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'DefaultWindow' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'DefaultWindow' windows added. (0x32620c0)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'DragContainer' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'DragContainer' windows added. (0x3262380)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'ScrolledContainer' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'ScrolledContainer' windows added. (0x3262520)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'ClippedContainer' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'ClippedContainer' windows added. (0x32626c0)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/Checkbox' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/Checkbox' windows added. (0x3262860)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/PushButton' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/PushButton' windows added. (0x3262a00)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/RadioButton' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/RadioButton' windows added. (0x3262ba0)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/Combobox' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/Combobox' windows added. (0x3262d40)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/ComboDropList' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/ComboDropList' windows added. (0x3262ee0)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/Editbox' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/Editbox' windows added. (0x3263080)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/FrameWindow' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/FrameWindow' windows added. (0x3263220)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/ItemEntry' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/ItemEntry' windows added. (0x32633c0)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/Listbox' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/Listbox' windows added. (0x3263560)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/ListHeader' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/ListHeader' windows added. (0x3263700)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/ListHeaderSegment' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/ListHeaderSegment' windows added. (0x32638a0)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/Menubar' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/Menubar' windows added. (0x3263a40)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/PopupMenu' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/PopupMenu' windows added. (0x3263be0)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/MenuItem' windows.
